>Mesorhizobium_loti_MAFF303099|NC_002678
>Bradyrhizobium_japonicum_USDA_110|NC_004463
-nuoN -nuoM -nuoL -nuoJ -nuoI -nuoH -nuoG -nuoF -nuoE |
-nuoC -nuoB -nuoA |
nuoK |
>Bordetella_pertussis_Tohama_I|NC_002929
nuoA nuoB nuoC nuoE nuoF nuoG nuoH nuoI nuoJ nuoK nuoL nuoM nuoN |
>Xylella_fastidiosa_9a5c|NC_002488
nuoA nuoB nuoC nuoE nuoF nuoG nuoH nuoI |
nuoL nuoM nuoN |
nuoJ |
nuoK |
>Bordetella_bronchiseptica_RB50|NC_002927
-nuoN -nuoM -nuoL -nuoK |
-nuoI -nuoH -nuoG -nuoF -nuoE -nuoC -nuoB -nuoA |
nuoJ |
>Buchnera_aphidicola_str._5A_(Acyrthosiphon_pisum)|NC_011833
nuoA nuoB nuoC nuoE nuoF nuoG nuoH nuoI nuoJ nuoK nuoL nuoM nuoN |
>Candidatus_Blochmannia_floridanus|NC_005061
-nuoN -nuoM -nuoL -nuoK -nuoJ -nuoI -nuoH -nuoG -nuoF -nuoE -nuoC -nuoB -nuoA |
>Xanthomonas_campestris_pv._campestris_str._8004|NC_007086
nuoA nuoB nuoC nuoE nuoF nuoG nuoH nuoI nuoJ nuoL nuoM nuoN |
nuoK |
>Escherichia_coli_str._K-12_substr._MG1655|NC_000913
-nuoN -nuoM -nuoL -nuoK -nuoJ -nuoI -nuoH -nuoG -nuoF -nuoE -nuoC -nuoB -nuoA |
>Nitrosomonas_europaea_ATCC_19718|NC_004757
-nuoN -nuoM -nuoL -nuoK -nuoJ -nuoI -nuoH -nuoG -nuoF -nuoE -nuoC -nuoB -nuoA |
>Yersinia_pestis_CO92|NC_003143
-nuoN -nuoM -nuoL -nuoK -nuoJ -nuoI -nuoH -nuoG -nuoF -nuoE -nuoC -nuoB -nuoA |
>Pseudomonas_syringae_pv._tomato_str._DC3000|NC_004578
nuoA nuoB nuoC nuoE nuoF nuoG nuoH nuoI nuoJ nuoK nuoL nuoM nuoN |
>Caulobacter_crescentus_CB15|NC_002696
-nuoN -nuoM -nuoL -nuoK |
-nuoI -nuoH -nuoG -nuoF -nuoE -nuoC -nuoB -nuoA |
nuoJ |
>Agrobacterium_tumefaciens_str._C58|NC_003062
nuoA nuoB nuoC nuoE nuoF nuoG nuoH nuoI nuoJ nuoL nuoM nuoN |
nuoK |
>Wolinella_succinogenes_DSM_1740|NC_005090
nuoA nuoB nuoC |
nuoG |
nuoH nuoI nuoJ nuoK nuoL nuoM nuoN |
nuoE |
nuoF |
>Brucella_melitensis_ATCC_23457|NC_012441
nuoA nuoB nuoC nuoE nuoF nuoG nuoH nuoI |
nuoK nuoL nuoM nuoN |
nuoJ |
>Xanthomonas_axonopodis_pv._citri_str._306|NC_003919
-nuoN -nuoM -nuoL |
-nuoI -nuoH -nuoG -nuoF -nuoE -nuoC -nuoB -nuoA |
nuoJ |
nuoK |
>Shigella_flexneri_2a_str._2457T|NC_004741
-nuoN -nuoM -nuoL -nuoK -nuoJ -nuoI -nuoH -nuoG -nuoF -nuoE -nuoC -nuoB -nuoA |
